"","sample_id","Station","Latitude","Longitude","Depth m","CTD cast (to be checked)","depth_numeric","Cast","Cycle","Pressure [db]","Temp1 [Â°C]","Salinity1[PSS-78]","Oxygen1 [mmol/kg]","Fluorescence1 [milligrams/m^3]","Fluor average [mg m^-3]","easy_long","updated_cycle","bloom_state","water_mode","number_long","total_contigs","total_basepairs","max_contig","med_contig","avg_contig","bottom_percentile","top_percentil","n_virus","n_circular","sample","average_gc","per_read_gc","gc_var","mean_read_length","total_reads","total_bp","direction"
"53","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",49.9789791666667,9.8730125,34.3653733027232,270.632565217391,1.19351666666667,1.0554678125,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R1_001",40.3073146794682,40.0297624306098,0.00825278662362755,81.7536288493164,61750704,5048344136,"F"
"54","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",49.9789791666667,9.8730125,34.3653733027232,270.632565217391,1.19351666666667,1.0554678125,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R2_001",40.0251259524871,39.8013488298584,0.00851635622812235,82.0873252716277,61750704,5068950125,"R"
"55","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",49.6604444444444,9.87852083333333,34.3657426297868,270.854022222222,1.17769166666667,0.993106770833334,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R1_001",40.3073146794682,40.0297624306098,0.00825278662362755,81.7536288493164,61750704,5048344136,"F"
"56","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",49.6604444444444,9.87852083333333,34.3657426297868,270.854022222222,1.17769166666667,0.993106770833334,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R2_001",40.0251259524871,39.8013488298584,0.00851635622812235,82.0873252716277,61750704,5068950125,"R"
"57","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",50.0395625,9.87513125,34.3658189282004,270.588395833333,1.18907916666667,0.9913465625,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R1_001",40.3073146794682,40.0297624306098,0.00825278662362755,81.7536288493164,61750704,5048344136,"F"
"58","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",50.0395625,9.87513125,34.3658189282004,270.588395833333,1.18907916666667,0.9913465625,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R2_001",40.0251259524871,39.8013488298584,0.00851635622812235,82.0873252716277,61750704,5068950125,"R"
"59","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",50.1817916666667,9.88702916666666,34.3658154210489,271.068295454545,1.14789375,0.995398958333333,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R1_001",40.3073146794682,40.0297624306098,0.00825278662362755,81.7536288493164,61750704,5048344136,"F"
"60","NZ_9",189,-44.5438333333333,179.537666666667,"50",9137,50,1,"2",50.1817916666667,9.88702916666666,34.3658154210489,271.068295454545,1.14789375,0.995398958333333,179.537666666667,"2","Salp","Subantarctic",293,188378,133442254,82495,482,708.374937625413,371,724,4222,3,"NZ9_S200_L003_R2_001",40.0251259524871,39.8013488298584,0.00851635622812235,82.0873252716277,61750704,5068950125,"R"
"61","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",70.8294081632653,9.08223469387755,34.3703929456849,272.592155555556,0.853574897959184,0.706390510204082,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R1_001",41.1810841044905,40.8762349210834,0.00913353252014402,81.2835743754556,50779299,4127522927,"F"
"62","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",70.8294081632653,9.08223469387755,34.3703929456849,272.592155555556,0.853574897959184,0.706390510204082,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R2_001",41.0317191064852,40.7550230453928,0.00930994432308125,81.3086301959387,50779299,4128795244,"R"
"63","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.2946458333333,9.11985625,34.3690761945756,271.305923076923,0.925704791666667,0.736951354166667,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R1_001",41.1810841044905,40.8762349210834,0.00913353252014402,81.2835743754556,50779299,4127522927,"F"
"64","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.2946458333333,9.11985625,34.3690761945756,271.305923076923,0.925704791666667,0.736951354166667,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R2_001",41.0317191064852,40.7550230453928,0.00930994432308125,81.3086301959387,50779299,4128795244,"R"
"65","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.8135,9.1233375,34.3708148842663,271.726783783784,0.891440416666667,0.735492708333333,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R1_001",41.1810841044905,40.8762349210834,0.00913353252014402,81.2835743754556,50779299,4127522927,"F"
"66","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.8135,9.1233375,34.3708148842663,271.726783783784,0.891440416666667,0.735492708333333,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R2_001",41.0317191064852,40.7550230453928,0.00930994432308125,81.3086301959387,50779299,4128795244,"R"
"67","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",70.67275,9.10551666666667,34.370592494358,272.487375,0.87756125,0.744356145833333,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R1_001",41.1810841044905,40.8762349210834,0.00913353252014402,81.2835743754556,50779299,4127522927,"F"
"68","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",70.67275,9.10551666666667,34.370592494358,272.487375,0.87756125,0.744356145833333,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R2_001",41.0317191064852,40.7550230453928,0.00930994432308125,81.3086301959387,50779299,4128795244,"R"
"69","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.6514583333333,9.10152083333334,34.3701807622086,271.280930232558,0.823170833333333,0.688539375,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R1_001",41.1810841044905,40.8762349210834,0.00913353252014402,81.2835743754556,50779299,4127522927,"F"
"70","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.6514583333333,9.10152083333334,34.3701807622086,271.280930232558,0.823170833333333,0.688539375,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R2_001",41.0317191064852,40.7550230453928,0.00930994432308125,81.3086301959387,50779299,4128795244,"R"
"71","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.5485833333333,9.10197916666667,34.3701000966623,271.63119047619,0.884730625,0.719123229166667,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R1_001",41.1810841044905,40.8762349210834,0.00913353252014402,81.2835743754556,50779299,4127522927,"F"
"72","NZ_10",189,-44.5438333333333,179.537666666667,"70",9137,70,1,"2",69.5485833333333,9.10197916666667,34.3701000966623,271.63119047619,0.884730625,0.719123229166667,179.537666666667,"2","Salp","Subantarctic",313,168519,124132660,130006,481,736.609284413033,369,730,3631,2,"NZ10_S201_L003_R2_001",41.0317191064852,40.7550230453928,0.00930994432308125,81.3086301959387,50779299,4128795244,"R"
"73","NZ_11",227,-42.775,178.345333333333,"10",9145,10,1,"3",10.0779795918367,13.3113510204082,34.9898332848956,252.837857142857,2.64294081632653,2.05525204081633,178.345333333333,"3","No salp","Subtropical Pacific",890,240660,188070618,247285,469,781.478509099975,366,704,4165,12,"NZ11_S202_L003_R1_001",42.418179570451,42.2196551672631,0.00915402485321097,86.0354898582411,114723986,9870334334,"F"
"74","NZ_11",227,-42.775,178.345333333333,"10",9145,10,1,"3",10.0779795918367,13.3113510204082,34.9898332848956,252.837857142857,2.64294081632653,2.05525204081633,178.345333333333,"3","No salp","Subtropical Pacific",890,240660,188070618,247285,469,781.478509099975,366,704,4165,12,"NZ11_S202_L003_R2_001",42.2075781387435,42.0381124239613,0.00941552214604943,86.1480753379681,114723986,9883250589,"R"
"75","NZ_11",227,-42.775,178.345333333333,"10",9145,10,1,"3",10.1424583333333,13.31116875,34.9899037693382,253.280166666667,2.52269791666667,1.96771354166667,178.345333333333,"3","No salp","Subtropical Pacific",890,240660,188070618,247285,469,781.478509099975,366,704,4165,12,"NZ11_S202_L003_R1_001",42.418179570451,42.2196551672631,0.00915402485321097,86.0354898582411,114723986,9870334334,"F"
"76","NZ_11",227,-42.775,178.345333333333,"10",9145,10,1,"3",10.1424583333333,13.31116875,34.9899037693382,253.280166666667,2.52269791666667,1.96771354166667,178.345333333333,"3","No salp","Subtropical Pacific",890,240660,188070618,247285,469,781.478509099975,366,704,4165,12,"NZ11_S202_L003_R2_001",42.2075781387435,42.0381124239613,0.00941552214604943,86.1480753379681,114723986,9883250589,"R"
"77","NZ_11",227,-42.775,178.345333333333,"10",9145,10,1,"3",9.8725625,13.3099354166667,34.9899338036017,253.252341463415,2.75017916666667,2.15069583333333,178.345333333333,"3","No salp","Subtropical Pacific",890,240660,188070618,247285,469,781.478509099975,366,704,4165,12,"NZ11_S202_L003_R1_001",42.418179570451,42.2196551672631,0.00915402485321097,86.0354898582411,114723986,9870334334,"F"
"78","NZ_11",227,-42.775,178.345333333333,"10",9145,10,1,"3",9.8725625,13.3099354166667,34.9899338036017,253.252341463415,2.75017916666667,2.15069583333333,178.345333333333,"3","No salp","Subtropical Pacific",890,240660,188070618,247285,469,781.478509099975,366,704,4165,12,"NZ11_S202_L003_R2_001",42.2075781387435,42.0381124239613,0.00941552214604943,86.1480753379681,114723986,9883250589,"R"
"79","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.2739375,13.3089041666667,34.9900951193358,252.256777777778,2.89572708333333,2.22969791666667,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R1_001",41.3873590538652,41.1392625138009,0.00774931828555839,84.4218575312432,137604598,11616835768,"F"
"80","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.2739375,13.3089041666667,34.9900951193358,252.256777777778,2.89572708333333,2.22969791666667,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R2_001",41.1927209053047,40.9748154146562,0.00799953286525792,84.5807358486669,137604598,11638698155,"R"
"81","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.4919183673469,13.3093489795918,34.9900743857504,253.171076923077,2.70783265306122,2.1495,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R1_001",41.3873590538652,41.1392625138009,0.00774931828555839,84.4218575312432,137604598,11616835768,"F"
"82","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.4919183673469,13.3093489795918,34.9900743857504,253.171076923077,2.70783265306122,2.1495,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R2_001",41.1927209053047,40.9748154146562,0.00799953286525792,84.5807358486669,137604598,11638698155,"R"
"83","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.2131020408163,13.3087081632653,34.9900606166871,253.083,2.56740204081633,2.05393775510204,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R1_001",41.3873590538652,41.1392625138009,0.00774931828555839,84.4218575312432,137604598,11616835768,"F"
"84","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.2131020408163,13.3087081632653,34.9900606166871,253.083,2.56740204081633,2.05393775510204,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R2_001",41.1927209053047,40.9748154146562,0.00799953286525792,84.5807358486669,137604598,11638698155,"R"
"85","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.5272448979592,13.3077836734694,34.9900083164647,252.86,2.58815714285714,2.00645816326531,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R1_001",41.3873590538652,41.1392625138009,0.00774931828555839,84.4218575312432,137604598,11616835768,"F"
"86","NZ_12",227,-42.775,178.345333333333,"25",9145,25,1,"3",25.5272448979592,13.3077836734694,34.9900083164647,252.86,2.58815714285714,2.00645816326531,178.345333333333,"3","No salp","Subtropical Pacific",1070,291561,218375429,132394,467,748.987103899356,366,690,5526,13,"NZ12_S203_L003_R2_001",41.1927209053047,40.9748154146562,0.00799953286525792,84.5807358486669,137604598,11638698155,"R"
"87","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.5867708333333,13.2563791666667,34.9845792495822,252.810772727273,2.42426458333333,1.97592291666667,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R1_001",41.6979881748483,41.6028864592652,0.0092196336516758,89.0025440812577,48129752,4283670374,"F"
"88","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.5867708333333,13.2563791666667,34.9845792495822,252.810772727273,2.42426458333333,1.97592291666667,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R2_001",41.35122352361,41.2914662934865,0.00959569281541382,89.1983366338559,48129752,4293093821,"R"
"89","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.6720208333333,13.279,34.9870272033213,253.114071428571,2.42812083333333,1.89867395833333,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R1_001",41.6979881748483,41.6028864592652,0.0092196336516758,89.0025440812577,48129752,4283670374,"F"
"90","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.6720208333333,13.279,34.9870272033213,253.114071428571,2.42812083333333,1.89867395833333,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R2_001",41.35122352361,41.2914662934865,0.00959569281541382,89.1983366338559,48129752,4293093821,"R"
"91","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.6505510204082,13.2655142857143,34.9859059516012,253.059159090909,2.29920408163265,1.76908265306122,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R1_001",41.6979881748483,41.6028864592652,0.0092196336516758,89.0025440812577,48129752,4283670374,"F"
"92","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.6505510204082,13.2655142857143,34.9859059516012,253.059159090909,2.29920408163265,1.76908265306122,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R2_001",41.35122352361,41.2914662934865,0.00959569281541382,89.1983366338559,48129752,4293093821,"R"
"93","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.718375,13.2761125,34.986610846588,252.625976190476,2.47563541666667,1.89777916666667,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R1_001",41.6979881748483,41.6028864592652,0.0092196336516758,89.0025440812577,48129752,4283670374,"F"
"94","NZ_13",227,-42.775,178.345333333333,"40",9145,40,1,"3",40.718375,13.2761125,34.986610846588,252.625976190476,2.47563541666667,1.89777916666667,178.345333333333,"3","No salp","Subtropical Pacific",472,139946,97265336,263466,443,695.020479327741,356,628,2103,3,"NZ13_S204_L003_R2_001",41.35122352361,41.2914662934865,0.00959569281541382,89.1983366338559,48129752,4293093821,"R"
"95","NZ_14",227,-42.775,178.345333333333,"50",9145,50,1,"3",51.4553333333333,12.5834125,34.9457529949923,250.511413043478,0.956295416666667,0.791168125,178.345333333333,"3","No salp","Subtropical Pacific",748,157769,122814888,83846,458,778.44752771457,361,680,2396,7,"NZ14_S205_L003_R1_001",41.8474541053613,41.6411067282401,0.00999693108632912,87.8257964511067,70638360,6203870227,"F"
"96","NZ_14",227,-42.775,178.345333333333,"50",9145,50,1,"3",51.4553333333333,12.5834125,34.9457529949923,250.511413043478,0.956295416666667,0.791168125,178.345333333333,"3","No salp","Subtropical Pacific",748,157769,122814888,83846,458,778.44752771457,361,680,2396,7,"NZ14_S205_L003_R2_001",41.6034602827465,41.4260882106089,0.0102091518875241,87.9375234787444,70638360,6211762441,"R"
"97","NZ_14",227,-42.775,178.345333333333,"50",9145,50,1,"3",51.3152291666667,12.5858041666667,34.9457664022565,250.2676,0.977380416666667,0.775998645833333,178.345333333333,"3","No salp","Subtropical Pacific",748,157769,122814888,83846,458,778.44752771457,361,680,2396,7,"NZ14_S205_L003_R1_001",41.8474541053613,41.6411067282401,0.00999693108632912,87.8257964511067,70638360,6203870227,"F"
"98","NZ_14",227,-42.775,178.345333333333,"50",9145,50,1,"3",51.3152291666667,12.5858041666667,34.9457664022565,250.2676,0.977380416666667,0.775998645833333,178.345333333333,"3","No salp","Subtropical Pacific",748,157769,122814888,83846,458,778.44752771457,361,680,2396,7,"NZ14_S205_L003_R2_001",41.6034602827465,41.4260882106089,0.0102091518875241,87.9375234787444,70638360,6211762441,"R"
"99","NZ_14",227,-42.775,178.345333333333,"50",9145,50,1,"3",51.5140204081633,12.5850673469388,34.9457979176143,250.265959183674,0.930185714285714,0.742335408163265,178.345333333333,"3","No salp","Subtropical Pacific",748,157769,122814888,83846,458,778.44752771457,361,680,2396,7,"NZ14_S205_L003_R1_001",41.8474541053613,41.6411067282401,0.00999693108632912,87.8257964511067,70638360,6203870227,"F"
"100","NZ_14",227,-42.775,178.345333333333,"50",9145,50,1,"3",51.5140204081633,12.5850673469388,34.9457979176143,250.265959183674,0.930185714285714,0.742335408163265,178.345333333333,"3","No salp","Subtropical Pacific",748,157769,122814888,83846,458,778.44752771457,361,680,2396,7,"NZ14_S205_L003_R2_001",41.6034602827465,41.4260882106089,0.0102091518875241,87.9375234787444,70638360,6211762441,"R"
"101","NZ_15",305,-43.6535,-179.810666666667,"10",9156,10,1,"4",9.732625,12.7611208333333,34.7514658365317,269.68252173913,0.807977708333333,0.673867083333333,179.810666666667,"4","Salp","Subantarctic",321,111607,79522166,120449,444,712.519519384985,353,646,2073,8,"NZ15_S302_L004_R1_001",42.5107727917316,42.3471156995051,0.00910313945760779,84.8166945865063,151462188,12846522141,"F"
"102","NZ_15",305,-43.6535,-179.810666666667,"10",9156,10,1,"4",9.732625,12.7611208333333,34.7514658365317,269.68252173913,0.807977708333333,0.673867083333333,179.810666666667,"4","Salp","Subantarctic",321,111607,79522166,120449,444,712.519519384985,353,646,2073,8,"NZ15_S302_L004_R2_001",42.3557383096037,42.2160904009093,0.0093240392151798,84.9065035360509,151462188,12860124801,"R"
"103","NZ_15",305,-43.6535,-179.810666666667,"10",9156,10,1,"4",9.92110416666667,12.7592895833333,34.7522908660113,269.137888888889,0.815894583333334,0.67582875,179.810666666667,"4","Salp","Subantarctic",321,111607,79522166,120449,444,712.519519384985,353,646,2073,8,"NZ15_S302_L004_R1_001",42.5107727917316,42.3471156995051,0.00910313945760779,84.8166945865063,151462188,12846522141,"F"
"104","NZ_15",305,-43.6535,-179.810666666667,"10",9156,10,1,"4",9.92110416666667,12.7592895833333,34.7522908660113,269.137888888889,0.815894583333334,0.67582875,179.810666666667,"4","Salp","Subantarctic",321,111607,79522166,120449,444,712.519519384985,353,646,2073,8,"NZ15_S302_L004_R2_001",42.3557383096037,42.2160904009093,0.0093240392151798,84.9065035360509,151462188,12860124801,"R"
"105","NZ_15",305,-43.6535,-179.810666666667,"10",9156,10,1,"4",9.65428571428572,12.7799285714286,34.7533475995087,268.679279069767,0.815559795918367,0.682940816326531,179.810666666667,"4","Salp","Subantarctic",321,111607,79522166,120449,444,712.519519384985,353,646,2073,8,"NZ15_S302_L004_R1_001",42.5107727917316,42.3471156995051,0.00910313945760779,84.8166945865063,151462188,12846522141,"F"
